,ang_dist,cone_dist,inplane_dist,common_voxels,ccc,ccc_masked,cone_ang_dist,cone_cone_dist,cone_inplane_dist,cone_common_voxels,cone_ccc,cone_ccc_masked,inplane_ang_dist,inplane_cone_dist,inplane_inplane_dist,inplane_common_voxels,inplane_ccc,inplane_ccc_masked
183,177.00411233336462,177.00000000000009,2.9999999999999716,42245.0,0.5135530259006991,0.5135530259006991,179.92147811932284,177.00000000000009,0.0,41551.0,0.5201651432373781,0.5201651432373781,177.00000000000003,0.0,0.0,42273.0,0.4743579990955902,0.4743579990955902
184,176.0097477439321,176.00000000000006,4.0,42283.0,0.516967917916801,0.516967917916801,179.8604303262742,175.99999999999997,0.0,41557.0,0.5230892627890948,0.5230892627890948,176.00000000000003,0.0,0.0,42365.0,0.47500705562922885,0.47500705562922885
185,175.01903852437553,175.00000000000009,5.0,42129.0,0.5198259122349768,0.5198259122349768,179.78197212933742,175.0,0.0,41485.0,0.5254602093873231,0.5254602093873231,175.00000000000003,0.0,0.0,42269.0,0.4744857634591447,0.4744857634591447
186,174.03289845079436,174.00000000000003,6.0,42031.0,0.5208212830362549,0.5208212830362549,179.68612733240337,174.00000000000003,0.0,41559.0,0.526352140672566,0.526352140672566,174.00000000000003,0.0,0.0,42369.0,0.473044588570366,0.473044588570366
187,173.0522412095241,172.99999999999997,7.0,41849.0,0.5229383131596395,0.5229383131596395,179.5729249592372,173.00000000000003,0.0,41539.0,0.5278869815635833,0.5278869815635833,173.00000000000003,0.0,0.0,42297.0,0.4724589180372027,0.4724589180372027
188,172.07798033379837,172.0,8.0,41709.0,0.5260272065140931,0.5260272065140931,179.44239921192238,172.0,0.0,41499.0,0.5292760780511939,0.5292760780511939,172.0,0.0,0.0,42305.0,0.4724152276260972,0.4724152276260972
189,171.11102911583137,171.00000000000003,9.0,41621.0,0.5284688925355813,0.5284688925355813,179.2945894220848,171.00000000000003,0.0,41477.0,0.5314408591684214,0.5314408591684214,171.00000000000003,0.0,0.0,42301.0,0.4716958007840318,0.4716958007840318
190,170.15230049037842,170.00000000000003,10.0,41541.0,0.5294457744498887,0.5294457744498887,179.12953999506018,170.00000000000003,0.0,41493.0,0.5334350188457451,0.5334350188457451,170.0,0.0,0.0,42297.0,0.4709373630769295,0.4709373630769295
191,169.20270688591452,169.00000000000006,11.0,41515.0,0.5301312539863605,0.5301312539863605,178.94730034719137,169.00000000000003,0.0,41519.0,0.5349348187912973,0.5349348187912973,169.00000000000003,0.0,0.0,42297.0,0.4712439407197132,0.4712439407197132
192,168.26316003966946,167.99999999999997,12.0,41527.0,0.5306799355205266,0.5306799355205266,178.74792483646377,167.99999999999997,0.0,41497.0,0.5361871154917878,0.5361871154917878,168.0,0.0,0.0,42269.0,0.4704581219899307,0.4704581219899307
193,167.33457077287812,167.00000000000003,13.0,41529.0,0.5310934583129696,0.5310934583129696,178.5314726867064,167.00000000000003,0.0,41517.0,0.5379436117300876,0.5379436117300876,167.00000000000003,0.0,0.0,42337.0,0.4688897798420568,0.4688897798420568
194,166.4178487227483,166.00000000000003,14.0,41571.0,0.5308253351528639,0.5308253351528639,178.29800790560606,166.00000000000003,0.0,41577.0,0.539796895104845,0.539796895104845,166.00000000000003,0.0,0.0,42289.0,0.46683116588037465,0.46683116588037465
195,165.51390202781636,165.00000000000003,15.0,41585.0,0.5310005956747181,0.5310005956747181,178.0475991967985,165.00000000000003,0.0,41559.0,0.541647077517908,0.541647077517908,165.00000000000003,0.0,0.0,42337.0,0.46634864123879405,0.46634864123879405
196,164.62363696356076,164.00000000000003,16.0,41557.0,0.5317269517962453,0.5317269517962453,177.78031986631711,164.0,0.0,41569.0,0.5426331401839176,0.5426331401839176,164.00000000000003,0.0,0.0,42353.0,0.467512691677169,0.467512691677169
197,163.74795752537128,163.0,17.0,41545.0,0.5325826361793267,0.5325826361793267,177.4962477236937,163.0,0.0,41569.0,0.5436016595484514,0.5436016595484514,163.0,0.0,0.0,42317.0,0.4675692897917101,0.4675692897917101
198,162.88776495623767,162.00000000000003,18.0,41581.0,0.5331670548555114,0.5331670548555114,177.19546497801844,162.00000000000003,0.0,41487.0,0.5450630913935877,0.5450630913935877,162.0,0.0,0.0,42269.0,0.46769733370181693,0.46769733370181693
199,162.04395721682113,161.0,19.0,41577.0,0.5333200291589212,0.5333200291589212,176.878058129278,160.99999999999997,0.0,41531.0,0.5452104298329765,0.5452104298329765,161.0,0.0,0.0,42273.0,0.4665858451715684,0.4665858451715684
200,161.217428395913,160.00000000000003,20.0,41547.0,0.5333134863572403,0.5333134863572403,176.544117855299,160.00000000000003,0.0,41573.0,0.5447047250081538,0.5447047250081538,160.00000000000003,0.0,0.0,42305.0,0.46578744580105275,0.46578744580105275
201,160.4090680596664,159.0,21.0,41541.0,0.5337450127772353,0.5337450127772353,176.19373889463236,158.99999999999997,0.0,41545.0,0.5425870951645962,0.5425870951645962,159.0,0.0,0.0,42225.0,0.46604194749004196,0.46604194749004196
202,159.61976053841067,158.00000000000003,22.0,41529.0,0.5335087196894482,0.5335087196894482,175.82701992572078,158.00000000000003,0.0,41619.0,0.5427390274424988,0.5427390274424988,158.0,0.0,0.0,42305.0,0.46622551501230636,0.46622551501230636
203,158.8503841503264,157.00000000000003,23.0,41571.0,0.5329751189969673,0.5329751189969673,175.44406344269382,157.00000000000003,0.0,41577.0,0.5425931622663689,0.5425931622663689,157.00000000000003,0.0,0.0,42261.0,0.46500295005766973,0.46500295005766973
204,158.10181036176957,156.00000000000003,24.0,41547.0,0.5335882961815877,0.5335882961815877,175.04497562814018,156.00000000000003,0.0,41551.0,0.54379909298906,0.54379909298906,156.00000000000003,0.0,0.0,42305.0,0.46610295933276835,0.46610295933276835
205,157.37490288458915,155.00000000000003,25.0,41503.0,0.5348399753184976,0.5348399753184976,174.62986622320574,155.00000000000003,0.0,41587.0,0.5444137774567556,0.5444137774567556,155.00000000000003,0.0,0.0,42385.0,0.4668023900379291,0.4668023900379291
206,156.67051671137614,154.0,26.0,41547.0,0.5355014010995698,0.5355014010995698,174.19884839536678,154.0,0.0,41555.0,0.5436646485616098,0.5436646485616098,154.0,0.0,0.0,42433.0,0.46609548774842474,0.46609548774842474
207,155.98949709021932,153.00000000000003,27.0,41557.0,0.5364270700648707,0.5364270700648707,173.7520386042248,153.00000000000003,0.0,41591.0,0.5430108863096822,0.5430108863096822,153.00000000000003,0.0,0.0,42401.0,0.4661414627282414,0.4661414627282414
208,155.33267844120988,152.0,28.0,41551.0,0.5381949379296452,0.5381949379296452,173.28955646566618,152.0,0.0,41591.0,0.5417629941036061,0.5417629941036061,152.0,0.0,0.0,42377.0,0.46522307197420326,0.46522307197420326
209,154.7008832176393,151.00000000000003,29.0,41541.0,0.5394457975274192,0.5394457975274192,172.81152461472547,151.00000000000003,0.0,41593.0,0.5390643376338791,0.5390643376338791,151.00000000000003,0.0,0.0,42341.0,0.4642518910397166,0.4642518910397166
210,154.09492071555528,150.0,30.0,41539.0,0.5405136576254213,0.5405136576254213,172.31806856748375,150.0,0.0,41539.0,0.5361931069001653,0.5361931069001653,149.99999999999997,0.0,0.0,42313.0,0.46297953766751265,0.46297953766751265
211,153.51558583608323,149.0,31.0,41525.0,0.5412288927186856,0.5412288927186856,171.80931658232723,149.0,0.0,41541.0,0.534839989177482,0.534839989177482,149.0,0.0,0.0,42321.0,0.4627736006225172,0.4627736006225172
212,152.96365780566475,148.00000000000003,32.0,41513.0,0.541223460112789,0.541223460112789,171.28539952088227,148.00000000000003,0.0,41491.0,0.5340622465626704,0.5340622465626704,148.00000000000003,0.0,0.0,42289.0,0.46145737321383684,0.46145737321383684
213,152.43989886011104,147.00000000000003,33.0,41541.0,0.5422199089663317,0.5422199089663317,170.74645070893328,147.00000000000003,0.0,41527.0,0.5331907218845211,0.5331907218845211,147.00000000000003,0.0,0.0,42385.0,0.4605740710869529,0.4605740710869529
214,151.945052899099,146.00000000000003,34.0,41557.0,0.5433283619625408,0.5433283619625408,170.19260579761948,146.00000000000003,0.0,41571.0,0.5317805502951275,0.5317805502951275,146.00000000000003,0.0,0.0,42345.0,0.45956554688767925,0.45956554688767925
215,151.47984411844274,145.0,35.0,41525.0,0.5430742715275935,0.5430742715275935,169.62400262519583,145.0,0.0,41549.0,0.5301235307501062,0.5301235307501062,145.0,0.0,0.0,42361.0,0.45951250455471043,0.45951250455471043
216,151.04497562814015,144.00000000000003,36.0,41553.0,0.5425218258911427,0.5425218258911427,169.04078107963065,144.0,0.0,41537.0,0.5287692761725478,0.5287692761725478,144.0,0.0,0.0,42341.0,0.4590100212279536,0.4590100212279536
217,150.64112806480824,143.0,37.0,41561.0,0.5419435530383446,0.5419435530383446,168.44308296229948,143.0,0.0,41557.0,0.5269107299917674,0.5269107299917674,143.0,0.0,0.0,42441.0,0.45476906549333396,0.45476906549333396
218,150.26895820767012,142.00000000000003,38.0,41533.0,0.5411544537473634,0.5411544537473634,167.83105185302384,142.00000000000003,0.0,41605.0,0.5281097297145301,0.5281097297145301,142.00000000000003,0.0,0.0,42313.0,0.45774054784853246,0.45774054784853246
219,149.9290976077273,140.99999999999997,39.0,41523.0,0.5403931395007491,0.5403931395007491,167.20483297668557,140.99999999999997,0.0,41587.0,0.5283294561624061,0.5283294561624061,140.99999999999997,0.0,0.0,42361.0,0.45797512895963965,0.45797512895963965
220,149.62215124012698,140.00000000000003,40.0,41565.0,0.5410096464383082,0.5410096464383082,166.56457307163916,140.00000000000003,0.0,41569.0,0.5274403248775437,0.5274403248775437,140.0,0.0,0.0,42273.0,0.4573512138366787,0.4573512138366787
221,149.34869619001023,139.0,40.99999999999997,41585.0,0.540888740015197,0.540888740015197,165.91042026012443,139.00000000000003,0.0,41561.0,0.5259338107521009,0.5259338107521009,139.00000000000003,0.0,0.0,42269.0,0.45724670878781176,0.45724670878781176
222,149.10928038228255,138.00000000000003,42.0,41563.0,0.540394984454616,0.540394984454616,165.24252392087243,138.00000000000003,0.0,41519.0,0.5255125691233747,0.5255125691233747,138.00000000000003,0.0,0.0,42269.0,0.4570588872995215,0.4570588872995215
223,148.90442136578332,137.00000000000003,43.0,41533.0,0.5402449907642057,0.5402449907642057,164.56103456408007,137.00000000000003,0.0,41569.0,0.5261060009644217,0.5261060009644217,137.00000000000003,0.0,0.0,42329.0,0.4562736390866217,0.4562736390866217
224,148.73460516223054,136.0,44.0,41585.0,0.5395635788997442,0.5395635788997442,163.8661037089153,136.0,0.0,41573.0,0.5254581502298177,0.5254581502298177,136.0,0.0,0.0,42269.0,0.45597490409689956,0.45597490409689956
225,148.60028519008097,135.0,45.0,41517.0,0.5379946946664637,0.5379946946664637,163.15788376370116,135.0,0.0,41491.0,0.5230458313090544,0.5230458313090544,135.0,0.0,0.0,42357.0,0.4565836871421497,0.4565836871421497
226,148.50188127306947,134.0,46.0,41525.0,0.5384017612022567,0.5384017612022567,162.4365279089117,134.0,0.0,41573.0,0.5246580388567834,0.5246580388567834,134.0,0.0,0.0,42269.0,0.45785237752772245,0.45785237752772245
227,148.43977874267392,133.00000000000003,47.0,41531.0,0.5373894974821815,0.5373894974821815,161.70218998309937,133.00000000000003,0.0,41569.0,0.5245609885232939,0.5245609885232939,133.00000000000003,0.0,0.0,42329.0,0.4578472563358205,0.4578472563358205
228,148.41432764310008,131.99999999999997,48.0,41545.0,0.5365405009039299,0.5365405009039299,160.95502437185985,131.99999999999997,0.0,41519.0,0.5233613204396648,0.5233613204396648,131.99999999999997,0.0,0.0,42269.0,0.45808028196616557,0.45808028196616557
229,148.42584204659707,131.0,49.0,41505.0,0.5348984789057116,0.5348984789057116,160.19518589992668,131.00000000000003,0.0,41561.0,0.5223286953630053,0.5223286953630053,131.0,0.0,0.0,42269.0,0.45819205836571386,0.45819205836571386
230,148.4745994860103,130.00000000000003,49.99999999999997,41567.0,0.5324867914006551,0.5324867914006551,159.422829726475,130.00000000000003,0.0,41569.0,0.5197793499789671,0.5197793499789671,130.0,0.0,0.0,42273.0,0.4574261160005067,0.4574261160005067
231,148.56084051046602,129.00000000000003,50.99999999999997,41569.0,0.5294300825699413,0.5294300825699413,158.63811124370164,129.00000000000003,0.0,41587.0,0.5175134304846842,0.5175134304846842,129.00000000000003,0.0,0.0,42361.0,0.45676183580446134,0.45676183580446134
232,148.68476836897534,127.99999999999997,52.0,41561.0,0.527058985925769,0.527058985925769,157.841185978736,127.99999999999997,0.0,41605.0,0.5149315632334172,0.5149315632334172,127.99999999999997,0.0,0.0,42313.0,0.4559285797641924,0.4559285797641924
233,148.84654882556327,126.99999999999999,53.0,41563.0,0.5248804359007108,0.5248804359007108,157.03220949892497,127.00000000000001,0.0,41557.0,0.5126503306675056,0.5126503306675056,126.99999999999999,0.0,0.0,42441.0,0.45370102103202686,0.45370102103202686
234,149.04631010828726,126.00000000000003,53.99999999999997,41517.0,0.5232394781757037,0.5232394781757037,156.2113373205238,126.00000000000003,0.0,41537.0,0.5133652155763159,0.5133652155763159,126.00000000000003,0.0,0.0,42341.0,0.45689712430401636,0.45689712430401636
235,149.2841429932345,125.00000000000004,54.99999999999997,41539.0,0.5221093188148641,0.5221093188148641,155.3787248208141,125.00000000000004,0.0,41549.0,0.5122754295952452,0.5122754295952452,125.00000000000004,0.0,0.0,42361.0,0.4562894386304254,0.4562894386304254
236,149.5601010232938,123.99999999999997,56.00000000000003,41569.0,0.5209082942625025,0.5209082942625025,154.53452715366066,124.0,0.0,41571.0,0.5117314186946964,0.5117314186946964,123.99999999999997,0.0,0.0,42345.0,0.4557959511746391,0.4557959511746391
237,149.8742008602139,122.99999999999999,57.0,41565.0,0.5192546399215859,0.5192546399215859,153.67889916850845,122.99999999999999,0.0,41527.0,0.5108270294219016,0.5108270294219016,122.99999999999999,0.0,0.0,42385.0,0.45592117065790944,0.45592117065790944
238,150.22642276720305,122.0,58.0,41551.0,0.5176974790355205,0.5176974790355205,152.81199533281256,122.00000000000001,0.0,41491.0,0.509485822626992,0.509485822626992,122.0,0.0,0.0,42289.0,0.4541387140259898,0.4541387140259898
239,150.61671121811636,121.0,59.0,41523.0,0.5171688304008221,0.5171688304008221,151.93396965788583,121.0,0.0,41541.0,0.5082621392913943,0.5082621392913943,121.0,0.0,0.0,42321.0,0.45319544589182287,0.45319544589182287
240,151.04497562814015,120.00000000000001,59.99999999999997,41601.0,0.5159589324956001,0.5159589324956001,151.04497562814018,120.00000000000001,0.0,41539.0,0.5057731277936753,0.5057731277936753,120.00000000000001,0.0,0.0,42313.0,0.4523812110631644,0.4523812110631644
241,151.511091199829,118.99999999999997,61.00000000000003,41593.0,0.5163837332898916,0.5163837332898916,150.14516613369165,119.0,0.0,41593.0,0.5042693243088026,0.5042693243088026,118.99999999999997,0.0,0.0,42341.0,0.4532719263984222,0.4532719263984222
242,152.01489987740106,117.99999999999999,62.0,41557.0,0.5163477307328755,0.5163477307328755,149.23469340629111,117.99999999999999,0.0,41591.0,0.5023767502107246,0.5023767502107246,117.99999999999999,0.0,0.0,42377.0,0.45376182633036527,0.45376182633036527
243,152.55621140136233,117.00000000000003,63.0,41597.0,0.5154149342574924,0.5154149342574924,148.31370895853718,117.00000000000003,0.0,41591.0,0.5012342574775747,0.5012342574775747,117.00000000000003,0.0,0.0,42401.0,0.45404863402541223,0.45404863402541223
244,153.13480445481832,116.00000000000004,63.99999999999997,41561.0,0.5127838293994008,0.5127838293994008,147.38236352632242,116.00000000000004,0.0,41555.0,0.5000735164675512,0.5000735164675512,116.00000000000004,0.0,0.0,42433.0,0.45413499386652245,0.45413499386652245
245,153.7504278922539,114.99999999999997,65.00000000000003,41549.0,0.5101915197507951,0.5101915197507951,146.4408070144582,114.99999999999997,0.0,41587.0,0.5002472184937121,0.5002472184937121,114.99999999999997,0.0,0.0,42385.0,0.4553810755768816,0.4553810755768816
246,154.4028020411185,114.00000000000001,66.0,41569.0,0.5079766847455399,0.5079766847455399,145.48918844541973,114.0,0.0,41551.0,0.49986416305018067,0.49986416305018067,114.00000000000001,0.0,0.0,42305.0,0.45527309067628446,0.45527309067628446
247,155.0916200662483,113.0,67.0,41583.0,0.5058556506752377,0.5058556506752377,144.52765591114746,113.0,0.0,41577.0,0.4982576294184395,0.4982576294184395,113.0,0.0,0.0,42261.0,0.45469642516332837,0.45469642516332837
248,155.81654938698557,112.0,68.0,41543.0,0.5045167986865634,0.5045167986865634,143.55635652783909,112.00000000000001,0.0,41619.0,0.49706181017205314,0.49706181017205314,112.00000000000003,0.0,0.0,42305.0,0.45499371799477,0.45499371799477
249,156.57723313681652,111.00000000000004,68.99999999999997,41559.0,0.5031861242499043,0.5031861242499043,142.57543639366168,111.00000000000004,0.0,41545.0,0.4967668887626703,0.4967668887626703,111.00000000000004,0.0,0.0,42225.0,0.45573069707977076,0.45573069707977076
250,157.37329165543326,109.99999999999999,70.00000000000003,41569.0,0.5017502945423897,0.5017502945423897,141.58504054931169,109.99999999999999,0.0,41573.0,0.4971322620874859,0.4971322620874859,109.99999999999999,0.0,0.0,42305.0,0.4568002699970516,0.4568002699970516
251,158.20432400332476,109.00000000000001,71.0,41567.0,0.5007255221663443,0.5007255221663443,140.58531294134804,109.00000000000001,0.0,41531.0,0.4970671700269717,0.4970671700269717,109.0,0.0,0.0,42273.0,0.45725866043867097,0.45725866043867097
252,159.0699094893081,108.00000000000001,72.0,41577.0,0.5000773568220592,0.5000773568220592,139.57639638822053,108.00000000000001,0.0,41487.0,0.49695140742542676,0.49695140742542676,108.00000000000003,0.0,0.0,42269.0,0.4581540433047482,0.4581540433047482
253,159.96960920180769,107.00000000000003,73.0,41551.0,0.499942341260587,0.499942341260587,138.55843254891656,107.00000000000003,0.0,41569.0,0.49656371035146324,0.49656371035146324,107.00000000000003,0.0,0.0,42317.0,0.458176493619276,0.458176493619276
254,160.902967535171,106.0,74.0,41573.0,0.49966825617050986,0.49966825617050986,137.53156189414517,106.0,0.0,41569.0,0.4976573658506027,0.4976573658506027,106.0,0.0,0.0,42353.0,0.4583116019660206,0.4583116019660206
255,161.8695137028553,105.0,75.0,41555.0,0.49942520264572837,0.49942520264572837,136.4959236799788,105.00000000000001,0.0,41559.0,0.4982852261394919,0.4982852261394919,105.0,0.0,0.0,42337.0,0.4574205151620403,0.4574205151620403
256,162.86876322992077,104.0,76.0,41595.0,0.4985696550957489,0.4985696550957489,135.45165592387065,104.0,0.0,41577.0,0.4974618463041767,0.4974618463041767,104.0,0.0,0.0,42289.0,0.457105736270041,0.457105736270041
257,163.9002194179085,103.00000000000001,77.0,41549.0,0.49747874747769166,0.49747874747769166,134.39889538296734,103.00000000000001,0.0,41517.0,0.4978664651589431,0.4978664651589431,103.00000000000003,0.0,0.0,42337.0,0.4588573738866865,0.4588573738866865
258,164.96337477585135,102.00000000000003,78.0,41551.0,0.49532347090737683,0.49532347090737683,133.33777753463423,102.00000000000003,0.0,41497.0,0.49891774541024103,0.49891774541024103,102.00000000000003,0.0,0.0,42269.0,0.4597030316387358,0.4597030316387358
259,166.05771241185448,100.99999999999999,79.0,41569.0,0.4939009427747965,0.4939009427747965,132.2684365591127,100.99999999999999,0.0,41519.0,0.5005205616574767,0.5005205616574767,100.99999999999999,0.0,0.0,42297.0,0.46037715795634826,0.46037715795634826
260,167.18270738037293,100.0,80.0,41547.0,0.49332494729345966,0.49332494729345966,131.19100532422874,100.0,0.0,41493.0,0.501442142390532,0.501442142390532,100.0,0.0,0.0,42297.0,0.46059797320397416,0.46059797320397416
261,168.33782798100347,99.00000000000003,81.0,41535.0,0.49317649279775055,0.49317649279775055,130.10561537207144,99.00000000000003,0.0,41477.0,0.5029509792926532,0.5029509792926532,99.00000000000003,0.0,0.0,42301.0,0.46080637761802673,0.46080637761802673
262,169.5225370052791,98.00000000000004,82.0,41531.0,0.4930179257982407,0.4930179257982407,129.01239690756344,98.00000000000003,0.0,41499.0,0.5038865927569447,0.5038865927569447,98.00000000000003,0.0,0.0,42305.0,0.46164892907193655,0.46164892907193655
263,170.7362929286088,96.99999999999999,83.0,41497.0,0.492511191194644,0.492511191194644,127.9114787888439,96.99999999999999,0.0,41539.0,0.504245234015519,0.504245234015519,96.99999999999999,0.0,0.0,42297.0,0.4627231061476662,0.4627231061476662
264,171.97855104512698,96.00000000000001,84.0,41539.0,0.4912788909350332,0.4912788909350332,126.80298851938687,96.00000000000001,0.0,41559.0,0.5043031991636977,0.5043031991636977,96.0,0.0,0.0,42369.0,0.4643419824988448,0.4643419824988448
265,173.24876454380865,95.0,85.0,41479.0,0.4911746297728538,0.4911746297728538,125.68705224177907,95.0,0.0,41485.0,0.5059279345339631,0.5059279345339631,95.0,0.0,0.0,42269.0,0.4664762142326085,0.4664762142326085
266,174.5463855247564,94.00000000000003,86.0,41507.0,0.4912785690872402,0.4912785690872402,124.56379473308243,94.00000000000001,0.0,41557.0,0.5059364883104163,0.5059364883104163,94.00000000000003,0.0,0.0,42365.0,0.46774786311307376,0.46774786311307376
267,175.87086595507745,93.00000000000003,87.0,41513.0,0.492324250496305,0.492324250496305,123.43333940170837,93.00000000000004,0.0,41551.0,0.5065773338313868,0.5065773338313868,93.00000000000003,0.0,0.0,42273.0,0.46808523994976414,0.46808523994976414
268,177.2216585642362,91.99999999999999,88.0,41427.0,0.489520561894494,0.489520561894494,122.29580828573191,91.99999999999999,0.0,41485.0,0.5010939936495321,0.5010939936495321,91.99999999999999,0.0,0.0,42177.0,0.4635952639007095,0.4635952639007095
269,178.59821767919053,90.99999999999999,89.0,41523.0,0.47053803981044023,0.47053803981044023,121.1513220525765,91.0,0.0,41885.0,0.48082951955561226,0.48082951955561226,91.0,0.0,0.0,42545.0,0.44769706881345195,0.44769706881345195
270,180.0,90.00000000000001,90.0,44473.0,0.3945473393363327,0.3945473393363327,120.00000000000001,90.00000000000001,0.0,44473.0,0.41059914969303424,0.41059914969303424,90.00000000000001,0.0,0.0,44473.0,0.40350183668051903,0.40350183668051903
