,ang_dist,cone_dist,inplane_dist,common_voxels,ccc,ccc_masked,cone_ang_dist,cone_cone_dist,cone_inplane_dist,cone_common_voxels,cone_ccc,cone_ccc_masked,inplane_ang_dist,inplane_cone_dist,inplane_inplane_dist,inplane_common_voxels,inplane_ccc,inplane_ccc_masked
271,178.57353468307315,89.00000000000004,91.0,41515.0,0.46789916672341125,0.46789916672341125,118.84196005831733,89.00000000000003,0.0,41885.0,0.4809911109572883,0.4809911109572883,89.00000000000003,0.0,0.0,42545.0,0.4482382547996806,0.4482382547996806
272,177.12292282965706,87.99999999999999,92.0,41435.0,0.4836356916510147,0.4836356916510147,117.67731879379372,87.99999999999999,0.0,41485.0,0.503041445537846,0.503041445537846,88.0,0.0,0.0,42177.0,0.46494901203417427,0.46494901203417427
273,175.64869654499552,87.0,93.0,41495.0,0.48435230842110905,0.48435230842110905,116.50619141314722,87.0,0.0,41551.0,0.5106724203394146,0.5106724203394146,87.00000000000001,0.0,0.0,42273.0,0.4704179236243271,0.4704179236243271
274,174.15138302953218,86.0,94.0,41527.0,0.4816350831179611,0.4816350831179611,115.3286917690985,86.0,0.0,41557.0,0.5115483942073754,0.5115483942073754,86.0,0.0,0.0,42365.0,0.47100764874068324,0.47100764874068324
275,172.6315040804108,85.00000000000001,95.0,41485.0,0.48027303037801006,0.48027303037801006,114.14493236691044,85.00000000000001,0.0,41485.0,0.5116404862268219,0.5116404862268219,85.00000000000001,0.0,0.0,42269.0,0.47080273002956213,0.47080273002956213
276,171.0895756428086,84.00000000000001,96.0,41549.0,0.4775971185476406,0.4775971185476406,112.95502437185989,84.00000000000003,0.0,41559.0,0.5111256282164975,0.5111256282164975,84.00000000000004,0.0,0.0,42369.0,0.469346172319939,0.469346172319939
277,169.5261074089163,82.99999999999999,97.0,41525.0,0.47602027817616904,0.47602027817616904,111.75907761758678,82.99999999999999,0.0,41539.0,0.5104202836997206,0.5104202836997206,83.0,0.0,0.0,42297.0,0.46911729265086743,0.46911729265086743
278,167.94160246230194,82.0,98.0,41525.0,0.4736922474763268,0.4736922474763268,110.55720061526843,82.0,0.0,41499.0,0.5099318541884127,0.5099318541884127,82.0,0.0,0.0,42305.0,0.4703636084604094,0.4703636084604094
279,166.33655696534586,81.00000000000001,99.0,41525.0,0.4730032419884207,0.4730032419884207,109.34950056356652,81.00000000000001,0.0,41477.0,0.511152553637938,0.511152553637938,81.0,0.0,0.0,42301.0,0.47101524113040866,0.47101524113040866
280,164.71145988741117,80.00000000000004,100.0,41543.0,0.4731325092038519,0.4731325092038519,108.13608335929949,80.00000000000003,0.0,41493.0,0.5122138747218065,0.5122138747218065,80.00000000000003,0.0,0.0,42297.0,0.47222566303023905,0.47222566303023905
281,163.06679277140776,78.99999999999999,101.0,41571.0,0.47318581956658556,0.47318581956658556,106.91705360879143,78.99999999999999,0.0,41519.0,0.5123438696012215,0.5123438696012215,78.99999999999997,0.0,0.0,42297.0,0.47427404744981,0.47427404744981
282,161.40302953642424,78.0,102.0,41567.0,0.4733039234961809,0.4733039234961809,105.69251463985408,78.0,0.0,41497.0,0.5112346486191207,0.5112346486191207,78.0,0.0,0.0,42269.0,0.47547545988885487,0.47547545988885487
283,159.72063631413093,77.0,103.0,41555.0,0.47310806764714686,0.47310806764714686,104.46256851435584,77.0,0.0,41517.0,0.5105168934944498,0.5105168934944498,77.0,0.0,0.0,42337.0,0.47636220008511443,0.47636220008511443
284,158.020071316705,76.00000000000001,104.0,41579.0,0.4726058154442787,0.4726058154442787,103.22731604133925,76.00000000000001,0.0,41577.0,0.5092893655048937,0.5092893655048937,76.00000000000001,0.0,0.0,42289.0,0.47759951954058605,0.47759951954058605
285,156.30178473408102,75.00000000000003,105.0,41595.0,0.4728001058756454,0.4728001058756454,101.98685679064442,75.00000000000003,0.0,41559.0,0.5084125508891318,0.5084125508891318,75.00000000000003,0.0,0.0,42337.0,0.4800428206967264,0.4800428206967264
286,154.56621865839847,73.99999999999997,106.0,41545.0,0.4760272318770127,0.4760272318770127,100.74128910700202,73.99999999999997,0.0,41569.0,0.5086752080850452,0.5086752080850452,73.99999999999999,0.0,0.0,42353.0,0.48280254874460554,0.48280254874460554
287,152.81380703359105,73.0,107.0,41571.0,0.4791511083738681,0.4791511083738681,99.49071012455872,73.00000000000001,0.0,41569.0,0.508925097982445,0.508925097982445,73.00000000000001,0.0,0.0,42317.0,0.4841716953944336,0.4841716953944336
288,151.04497562814018,72.00000000000003,108.0,41559.0,0.48110550035959254,0.48110550035959254,98.23521578180002,72.00000000000001,0.0,41487.0,0.5088992260724563,0.5088992260724563,72.00000000000003,0.0,0.0,42269.0,0.48586630797399977,0.48586630797399977
289,149.2601420291024,71.00000000000001,109.0,41585.0,0.48221342269859824,0.48221342269859824,96.97490083683869,71.00000000000003,0.0,41531.0,0.5083716953239241,0.5083716953239241,71.00000000000003,0.0,0.0,42273.0,0.48650347692757534,0.48650347692757534
290,147.45971565560433,69.99999999999997,110.0,41561.0,0.4834404398356869,0.4834404398356869,95.70985888303562,69.99999999999997,0.0,41573.0,0.5075739245057913,0.5075739245057913,69.99999999999999,0.0,0.0,42305.0,0.4878272918268068,0.4878272918268068
291,145.6440977900911,69.0,111.0,41537.0,0.48386398266325054,0.48386398266325054,94.44018236492481,69.0,0.0,41545.0,0.5064404558573206,0.5064404558573206,69.0,0.0,0.0,42225.0,0.4891131613629197,0.4891131613629197
292,143.81368162570172,68.00000000000001,112.0,41573.0,0.4846054471743789,0.4846054471743789,93.16596259441228,68.00000000000001,0.0,41619.0,0.5069336483635969,0.5069336483635969,68.00000000000001,0.0,0.0,42305.0,0.4912589407554353,0.4912589407554353
293,141.96885232823834,67.0,113.0,41569.0,0.48577018984546455,0.48577018984546455,91.88728976722366,67.0,0.0,41577.0,0.507435417126926,0.507435417126926,67.00000000000001,0.0,0.0,42261.0,0.49261710109622564,0.49261710109622564
294,140.10998711128371,66.00000000000003,114.0,41533.0,0.48719349230273307,0.48719349230273307,90.60425297957374,66.00000000000003,0.0,41551.0,0.509299123976155,0.509299123976155,66.00000000000001,0.0,0.0,42305.0,0.49512086828690405,0.49512086828690405
295,138.2374553231104,65.0,115.0,41537.0,0.4904447016368269,0.4904447016368269,89.31694024503408,65.0,0.0,41587.0,0.5104049544432128,0.5104049544432128,65.0,0.0,0.0,42385.0,0.49745744640497525,0.49745744640497525
296,136.35161854411305,64.0,116.0,41515.0,0.4932476132094605,0.4932476132094605,88.0254385115759,64.0,0.0,41555.0,0.5100188130668154,0.5100188130668154,64.0,0.0,0.0,42433.0,0.49850759660497546,0.49850759660497546
297,134.45283069357666,63.0,117.0,41579.0,0.49475320407363266,0.49475320407363266,86.72983367876635,63.0,0.0,41591.0,0.50929389663012,0.50929389663012,63.000000000000014,0.0,0.0,42401.0,0.5009016449671883,0.5009016449671883
298,132.54143814467875,62.00000000000002,118.0,41603.0,0.4966971094047623,0.4966971094047623,85.43021061509818,62.00000000000002,0.0,41591.0,0.509026702145631,0.509026702145631,62.000000000000014,0.0,0.0,42377.0,0.5021673863488927,0.5021673863488927
299,130.61777984669925,60.999999999999986,119.0,41505.0,0.49717257182923524,0.49717257182923524,84.12665317543313,61.0,0.0,41593.0,0.5088476078897445,0.5088476078897445,60.999999999999986,0.0,0.0,42341.0,0.5037238049153263,0.5037238049153263
300,128.68218745348943,59.999999999999986,120.0,41531.0,0.5005035579499967,0.5005035579499967,82.8192442185417,59.999999999999986,0.0,41539.0,0.5082741429352484,0.5082741429352484,59.999999999999986,0.0,0.0,42313.0,0.5054052992617853,0.5054052992617853
301,126.73498545732119,59.00000000000001,121.0,41547.0,0.5040032689423382,0.5040032689423382,81.50806562472117,59.00000000000001,0.0,41541.0,0.5098696692577936,0.5098696692577936,58.99999999999999,0.0,0.0,42321.0,0.5080660352241665,0.5080660352241665
302,124.77649132730967,58.00000000000003,122.0,41591.0,0.5059324939980855,0.5059324939980855,80.19319831347727,58.00000000000002,0.0,41491.0,0.5106333365186668,0.5106333365186668,58.00000000000002,0.0,0.0,42289.0,0.5098555213509464,0.5098555213509464
303,122.80701565166507,57.00000000000002,123.0,41519.0,0.5045303779143616,0.5045303779143616,78.87472226125371,57.00000000000002,0.0,41527.0,0.5123205462952007,0.5123205462952007,57.00000000000003,0.0,0.0,42385.0,0.5119725045150711,0.5119725045150711
304,120.82686228309247,55.99999999999999,124.0,41565.0,0.5058600073413706,0.5058600073413706,77.55271651919618,55.99999999999999,0.0,41571.0,0.5138830015763632,0.5138830015763632,55.99999999999999,0.0,0.0,42345.0,0.5130956267454313,0.5130956267454313
305,118.8363284867174,54.999999999999986,125.0,41559.0,0.5082440465149375,0.5082440465149375,76.22725923093766,54.99999999999999,0.0,41549.0,0.5147538007626462,0.5147538007626462,55.0,0.0,0.0,42361.0,0.5151160108128477,0.5151160108128477
306,116.83570508996769,54.000000000000014,126.0,41543.0,0.509488347700749,0.509488347700749,74.89842765039242,54.000000000000014,0.0,41537.0,0.515228159942808,0.515228159942808,54.00000000000002,0.0,0.0,42341.0,0.517146455047505,0.517146455047505
307,114.8252766338972,53.00000000000002,127.0,41557.0,0.5072671766944538,0.5072671766944538,73.56629815954882,53.000000000000014,0.0,41557.0,0.51445230618733,0.51445230618733,53.000000000000014,0.0,0.0,42441.0,0.5160050826403069,0.5160050826403069
308,112.80532152548253,51.999999999999986,128.0,41595.0,0.506966167240167,0.506966167240167,72.23094628624911,51.999999999999986,0.0,41605.0,0.517621762696602,0.517621762696602,51.99999999999999,0.0,0.0,42313.0,0.5220388549973192,0.5220388549973192
309,110.77611219047017,50.999999999999986,129.0,41529.0,0.5076357697630215,0.5076357697630215,70.89244672194765,50.999999999999986,0.0,41587.0,0.5199790982034174,0.5199790982034174,50.99999999999999,0.0,0.0,42361.0,0.524459053150215,0.524459053150215
310,108.73791522639392,50.00000000000001,130.0,41545.0,0.5083428829441657,0.5083428829441657,69.55087333943784,50.00000000000001,0.0,41569.0,0.5218769505333184,0.5218769505333184,50.00000000000001,0.0,0.0,42273.0,0.5259982371297107,0.5259982371297107
311,106.69099155542158,49.00000000000003,131.0,41557.0,0.5107062389163334,0.5107062389163334,68.20629921054041,49.00000000000003,0.0,41561.0,0.5236007896425088,0.5236007896425088,49.00000000000003,0.0,0.0,42269.0,0.5274155649700764,0.5274155649700764
312,104.63559657672636,48.000000000000036,132.0,41521.0,0.5113645223723527,0.5113645223723527,66.85879662374494,48.00000000000002,0.0,41519.0,0.5243147570000428,0.5243147570000428,48.00000000000004,0.0,0.0,42269.0,0.5291823869500527,0.5291823869500527
313,102.5719803181125,46.99999999999998,133.0,41571.0,0.5111148150725664,0.5111148150725664,65.50843710179858,46.999999999999986,0.0,41569.0,0.5256737585443347,0.5256737585443347,47.0,0.0,0.0,42329.0,0.5322851108934729,0.5322851108934729
314,100.50038758665605,45.99999999999999,134.0,41539.0,0.5092958754571789,0.5092958754571789,64.15529141923497,45.99999999999999,0.0,41573.0,0.5272344103699085,0.5272344103699085,45.999999999999986,0.0,0.0,42269.0,0.5349995111517696,0.5349995111517696
315,98.42105811814943,45.00000000000001,135.0,41517.0,0.505543917195215,0.505543917195215,62.799429619838094,45.00000000000001,0.0,41491.0,0.5274526792339663,0.5274526792339663,45.00000000000001,0.0,0.0,42357.0,0.5370536046453408,0.5370536046453408
316,96.33422672516805,44.00000000000002,136.0,41591.0,0.5083481881840759,0.5083481881840759,61.440921034036336,44.00000000000002,0.0,41573.0,0.5321523830160019,0.5321523830160019,44.00000000000003,0.0,0.0,42269.0,0.5386106102895435,0.5386106102895435
317,94.24012344359879,42.999999999999986,137.0,41551.0,0.5096492305368192,0.5096492305368192,60.07983429622183,42.999999999999986,0.0,41569.0,0.5349199636831969,0.5349199636831969,42.99999999999999,0.0,0.0,42329.0,0.5403270666018659,0.5403270666018659
318,92.13897367749519,42.0,138.0,41547.0,0.5091657378413872,0.5091657378413872,58.71623736199178,41.999999999999986,0.0,41519.0,0.5372146351282041,0.5372146351282041,42.0,0.0,0.0,42269.0,0.5422832764477503,0.5422832764477503
319,90.03099834214207,41.00000000000001,139.0,41601.0,0.5079508854896474,0.5079508854896474,57.35019752530688,41.00000000000001,0.0,41561.0,0.5398075431053599,0.5398075431053599,41.00000000000002,0.0,0.0,42269.0,0.5434896969423114,0.5434896969423114
320,87.91641400523561,40.000000000000014,140.0,41569.0,0.5106715038110367,0.5106715038110367,55.981781435565715,40.000000000000014,0.0,41569.0,0.5421784803136014,0.5421784803136014,40.00000000000002,0.0,0.0,42273.0,0.5450192943864596,0.5450192943864596
321,85.79543302609785,39.000000000000014,141.0,41543.0,0.5122314242279493,0.5122314242279493,54.611055114590904,39.000000000000014,0.0,41587.0,0.5449188693525852,0.5449188693525852,39.00000000000003,0.0,0.0,42361.0,0.547956527007037,0.547956527007037
322,83.66826369286376,37.999999999999986,142.0,41559.0,0.5133457156051897,0.5133457156051897,53.238083973526024,37.999999999999986,0.0,41605.0,0.5483621890763625,0.5483621890763625,37.99999999999999,0.0,0.0,42313.0,0.5498413680524509,0.5498413680524509
323,81.53511035759179,37.0,143.0,41597.0,0.5136200345175236,0.5136200345175236,51.8629328296406,37.0,0.0,41557.0,0.5495602620874978,0.5495602620874978,37.0,0.0,0.0,42441.0,0.548608242752119,0.548608242752119
324,79.3961735692619,36.000000000000014,144.0,41565.0,0.5145428116301666,0.5145428116301666,50.48566592304224,36.000000000000014,0.0,41537.0,0.5543495373109517,0.5543495373109517,36.00000000000002,0.0,0.0,42341.0,0.5558179079390211,0.5558179079390211
325,77.25165020463902,35.00000000000002,145.0,41595.0,0.5165113798252188,0.5165113798252188,49.10634693329498,35.000000000000036,0.0,41549.0,0.5583574745097974,0.5583574745097974,35.000000000000036,0.0,0.0,42361.0,0.558739313992621,0.558739313992621
326,75.10173359698787,33.999999999999986,146.0,41595.0,0.5176289840416715,0.5176289840416715,47.72503899594277,33.999999999999986,0.0,41571.0,0.5615827374261658,0.5615827374261658,33.99999999999998,0.0,0.0,42345.0,0.5612723308404926,0.5612723308404926
327,72.946613662638,33.0,147.0,41453.0,0.517145000379809,0.517145000379809,46.34180471893829,33.0,0.0,41527.0,0.5636236593701898,0.5636236593701898,33.0,0.0,0.0,42385.0,0.5650328806253047,0.5650328806253047
328,70.78647702540268,32.000000000000014,148.0,41559.0,0.5172501789212248,0.5172501789212248,44.95670619897573,32.000000000000014,0.0,41491.0,0.5657722324105927,0.5657722324105927,31.99999999999999,0.0,0.0,42289.0,0.566804456545544,0.566804456545544
329,68.6215071388685,31.000000000000007,149.0,41545.0,0.5176165148608277,0.5176165148608277,43.56980503772961,31.000000000000007,0.0,41541.0,0.5688291822929404,0.5688291822929404,31.000000000000018,0.0,0.0,42321.0,0.5695930634223679,0.5695930634223679
330,66.45188440657522,30.00000000000003,150.0,41579.0,0.5185407133701041,0.5185407133701041,42.18116235799827,30.00000000000003,0.0,41539.0,0.5706590939657183,0.5706590939657183,30.000000000000036,0.0,0.0,42313.0,0.5718803035064436,0.5718803035064436
331,64.27778630011413,28.999999999999996,151.0,41583.0,0.5197841544512923,0.5197841544512923,40.790838819754036,28.999999999999982,0.0,41593.0,0.5733253248666927,0.5733253248666927,29.000000000000014,0.0,0.0,42341.0,0.5760937300348312,0.5760937300348312
332,62.099387475178595,27.999999999999996,152.0,41543.0,0.52156782967741,0.52156782967741,39.39889463610048,27.999999999999996,0.0,41591.0,0.575805087670859,0.575805087670859,28.0,0.0,0.0,42377.0,0.5802057735918822,0.5802057735918822
333,59.91685988560488,27.000000000000025,153.0,41587.0,0.5240784115252252,0.5240784115252252,38.005389589137636,27.00000000000001,0.0,41591.0,0.5777015585305576,0.5777015585305576,27.00000000000002,0.0,0.0,42401.0,0.5839304103540114,0.5839304103540114
334,57.730372895447374,26.000000000000025,154.0,41545.0,0.5276960843859825,0.5276960843859825,36.61038304573719,26.000000000000025,0.0,41555.0,0.5798980719151065,0.5798980719151065,26.00000000000005,0.0,0.0,42433.0,0.5866987383963146,0.5866987383963146
335,55.540093389134725,24.999999999999975,155.0,41555.0,0.5309591489102343,0.5309591489102343,35.21393397322867,24.99999999999999,0.0,41587.0,0.5830788467974534,0.5830788467974534,25.000000000000004,0.0,0.0,42385.0,0.5909687837418588,0.5909687837418588
336,53.34618587975917,23.99999999999999,156.0,41547.0,0.5340940269245573,0.5340940269245573,33.816100954999484,23.99999999999999,0.0,41551.0,0.5865631169808576,0.5865631169808576,23.999999999999975,0.0,0.0,42305.0,0.5943564687176573,0.5943564687176573
337,51.14881261555134,22.999999999999993,157.0,41559.0,0.5388095989408285,0.5388095989408285,32.41694220600873,23.00000000000001,0.0,41577.0,0.5901409533102981,0.5901409533102981,23.000000000000014,0.0,0.0,42261.0,0.5983610299468864,0.5983610299468864
338,48.94813368459884,22.000000000000014,158.0,41601.0,0.543933629277254,0.543933629277254,31.016515588218535,22.000000000000032,0.0,41619.0,0.5948211493624284,0.5948211493624284,21.999999999999986,0.0,0.0,42305.0,0.6042168836001945,0.6042168836001945
339,46.74430711786889,21.00000000000002,159.0,41579.0,0.5504981437196338,0.5504981437196338,29.61487862594557,21.00000000000002,0.0,41545.0,0.5992322008758993,0.5992322008758993,21.000000000000053,0.0,0.0,42225.0,0.6097013741205757,0.6097013741205757
340,44.53748899059379,19.999999999999993,160.0,41547.0,0.553129088184447,0.553129088184447,28.21208852113278,19.999999999999993,0.0,41573.0,0.6039845877788278,0.6039845877788278,20.000000000000025,0.0,0.0,42305.0,0.6150334865829028,0.6150334865829028
341,42.3278335220864,18.999999999999975,161.0,41591.0,0.5571605569530024,0.5571605569530024,26.80820216854692,18.999999999999975,0.0,41531.0,0.6095304427718041,0.6095304427718041,18.99999999999998,0.0,0.0,42273.0,0.6203272256223411,0.6203272256223411
342,40.115493174047664,18.00000000000001,162.0,41587.0,0.563509228711681,0.563509228711681,25.40327617090227,18.00000000000001,0.0,41487.0,0.615450288387747,0.615450288387747,18.00000000000005,0.0,0.0,42269.0,0.6262017320117502,0.6262017320117502
343,37.900618747433825,16.99999999999999,163.0,41557.0,0.5713554737897847,0.5713554737897847,23.997366853913302,17.000000000000032,0.0,41569.0,0.6217385499314245,0.6217385499314245,17.000000000000004,0.0,0.0,42317.0,0.6311180553920349,0.6311180553920349
344,35.68335947795264,15.999999999999995,164.0,41651.0,0.5796075323173653,0.5796075323173653,22.590530281282334,15.999999999999995,0.0,41569.0,0.6290044445846769,0.6290044445846769,15.999999999999963,0.0,0.0,42353.0,0.6377205171204359,0.6377205171204359
345,33.46386313025452,14.999999999999996,165.0,41551.0,0.5858167836105543,0.5858167836105543,21.182822269620416,14.999999999999996,0.0,41559.0,0.6358455893089466,0.6358455893089466,15.000000000000027,0.0,0.0,42337.0,0.6436736621767406,0.6436736621767406
346,31.24227609088961,14.0,166.0,41583.0,0.5912592552369825,0.5912592552369825,19.774298403307757,14.0,0.0,41577.0,0.6425994774136744,0.6425994774136744,14.00000000000005,0.0,0.0,42289.0,0.6507197240096367,0.6507197240096367
347,29.018743460102378,13.000000000000025,167.0,41555.0,0.595876235146736,0.595876235146736,18.36501404929687,12.999999999999996,0.0,41517.0,0.6506948485587394,0.6506948485587394,13.000000000000043,0.0,0.0,42337.0,0.6614753713611369,0.6614753713611369
348,26.79340914253257,12.000000000000018,168.0,41559.0,0.6039392980575151,0.6039392980575151,16.955024371859913,12.000000000000018,0.0,41497.0,0.6598863845436699,0.6598863845436699,12.000000000000052,0.0,0.0,42269.0,0.6719479292831928,0.6719479292831928
349,24.56641593689463,10.99999999999996,169.0,41581.0,0.6123379568786861,0.6123379568786861,15.544384347284582,10.999999999999993,0.0,41519.0,0.6700475496122382,0.6700475496122382,10.999999999999943,0.0,0.0,42297.0,0.6835611164560806,0.6835611164560806
350,22.33790562470978,9.999999999999975,170.0,41555.0,0.6226073782532776,0.6226073782532776,14.133148778523188,9.999999999999975,0.0,41493.0,0.6816146600180975,0.6816146600180975,9.999999999999984,0.0,0.0,42297.0,0.6971648979327701,0.6971648979327701
351,20.108019058157538,8.999999999999984,171.0,41593.0,0.6342404760545799,0.6342404760545799,12.721372309794734,8.999999999999984,0.0,41477.0,0.6946623469234212,0.6946623469234212,9.00000000000002,0.0,0.0,42301.0,0.7132211452251102,0.7132211452251102
352,17.876896247126297,8.000000000000027,172.0,41577.0,0.6489598770156829,0.6489598770156829,11.309109441148529,8.000000000000027,0.0,41499.0,0.7104107267343983,0.7104107267343983,8.000000000000083,0.0,0.0,42305.0,0.7320308745154642,0.7320308745154642
353,15.644676445528933,6.9999999999999725,173.0,41583.0,0.6643070746991578,0.6643070746991578,9.896414542987902,6.9999999999999725,0.0,41539.0,0.729448256452167,0.729448256452167,6.999999999999893,0.0,0.0,42297.0,0.7539150013335792,0.7539150013335792
354,13.411498236963396,5.999999999999965,174.0,41531.0,0.6871548374631286,0.6871548374631286,8.483341870563546,5.999999999999965,0.0,41559.0,0.7535212836225328,0.7535212836225328,6.000000000000089,0.0,0.0,42369.0,0.7826427691468268,0.7826427691468268
355,11.177499619780882,4.999999999999992,175.0,41543.0,0.715175791621383,0.715175791621383,7.069945578430074,4.999999999999992,0.0,41485.0,0.7841680022067115,0.7841680022067115,4.999999999999906,0.0,0.0,42269.0,0.819572467438294,0.819572467438294
356,8.942818091649205,4.000000000000042,176.0,41569.0,0.748955973120893,0.748955973120893,5.6562797348856595,4.000000000000042,0.0,41557.0,0.8229424828891632,0.8229424828891632,3.9999999999998943,0.0,0.0,42365.0,0.864612621201261,0.864612621201261
357,6.707590733669952,2.999999999999923,177.0,41591.0,0.7937596732245826,0.7937596732245826,4.242398336379447,2.999999999999923,0.0,41551.0,0.8767073387079021,0.8767073387079021,3.0000000000000884,0.0,0.0,42273.0,0.9192021853220604,0.9192021853220604
358,4.4719542941297075,1.999999999999765,178.0,41567.0,0.8675272778904476,0.8675272778904476,2.828355321903896,1.999999999999765,0.0,41485.0,0.9455531212687248,0.9455531212687248,1.9999999999998004,0.0,0.0,42177.0,0.976640019509925,0.976640019509925
