0,0,0
0,25.714,20
0,77.143,20
0,128.57,20
0,180,20
0,231.43,20
0,282.86,20
0,334.29,20
0,15,40
0,45,40
0,75,40
0,105,40
0,135,40
0,165,40
0,195,40
0,225,40
0,255,40
0,285,40
0,315,40
0,345,40
0,11.25,60
0,33.75,60
0,56.25,60
0,78.75,60
0,101.25,60
0,123.75,60
0,146.25,60
0,168.75,60
0,191.25,60
0,213.75,60
0,236.25,60
0,258.75,60
0,281.25,60
0,303.75,60
0,326.25,60
0,348.75,60
0,10,80
0,30,80
0,50,80
0,70,80
0,90,80
0,110,80
0,130,80
0,150,80
0,170,80
0,190,80
0,210,80
0,230,80
0,250,80
0,270,80
0,290,80
0,310,80
0,330,80
0,350,80
0,10,100
0,30,100
0,50,100
0,70,100
0,90,100
0,110,100
0,130,100
0,150,100
0,170,100
0,190,100
0,210,100
0,230,100
0,250,100
0,270,100
0,290,100
0,310,100
0,330,100
0,350,100
0,11.25,120
0,33.75,120
0,56.25,120
0,78.75,120
0,101.25,120
0,123.75,120
0,146.25,120
0,168.75,120
0,191.25,120
0,213.75,120
0,236.25,120
0,258.75,120
0,281.25,120
0,303.75,120
0,326.25,120
0,348.75,120
0,15,140
0,45,140
0,75,140
0,105,140
0,135,140
0,165,140
0,195,140
0,225,140
0,255,140
0,285,140
0,315,140
0,345,140
0,25.714,160
0,77.143,160
0,128.57,160
0,180,160
0,231.43,160
0,282.86,160
0,334.29,160
0,0,180
20,0,0
20,25.714,20
20,77.143,20
20,128.57,20
20,180,20
20,231.43,20
20,282.86,20
20,334.29,20
20,15,40
20,45,40
20,75,40
20,105,40
20,135,40
20,165,40
20,195,40
20,225,40
20,255,40
20,285,40
20,315,40
20,345,40
20,11.25,60
20,33.75,60
20,56.25,60
20,78.75,60
20,101.25,60
20,123.75,60
20,146.25,60
20,168.75,60
20,191.25,60
20,213.75,60
20,236.25,60
20,258.75,60
20,281.25,60
20,303.75,60
20,326.25,60
20,348.75,60
20,10,80
20,30,80
20,50,80
20,70,80
20,90,80
20,110,80
20,130,80
20,150,80
20,170,80
20,190,80
20,210,80
20,230,80
20,250,80
20,270,80
20,290,80
20,310,80
20,330,80
20,350,80
20,10,100
20,30,100
20,50,100
20,70,100
20,90,100
20,110,100
20,130,100
20,150,100
20,170,100
20,190,100
20,210,100
20,230,100
20,250,100
20,270,100
20,290,100
20,310,100
20,330,100
20,350,100
20,11.25,120
20,33.75,120
20,56.25,120
20,78.75,120
20,101.25,120
20,123.75,120
20,146.25,120
20,168.75,120
20,191.25,120
20,213.75,120
20,236.25,120
20,258.75,120
20,281.25,120
20,303.75,120
20,326.25,120
20,348.75,120
20,15,140
20,45,140
20,75,140
20,105,140
20,135,140
20,165,140
20,195,140
20,225,140
20,255,140
20,285,140
20,315,140
20,345,140
20,25.714,160
20,77.143,160
20,128.57,160
20,180,160
20,231.43,160
20,282.86,160
20,334.29,160
20,0,180
40,0,0
40,25.714,20
40,77.143,20
40,128.57,20
40,180,20
40,231.43,20
40,282.86,20
40,334.29,20
40,15,40
40,45,40
40,75,40
40,105,40
40,135,40
40,165,40
40,195,40
40,225,40
40,255,40
40,285,40
40,315,40
40,345,40
40,11.25,60
40,33.75,60
40,56.25,60
40,78.75,60
40,101.25,60
40,123.75,60
40,146.25,60
40,168.75,60
40,191.25,60
40,213.75,60
40,236.25,60
40,258.75,60
40,281.25,60
40,303.75,60
40,326.25,60
40,348.75,60
40,10,80
40,30,80
40,50,80
40,70,80
40,90,80
40,110,80
40,130,80
40,150,80
40,170,80
40,190,80
40,210,80
40,230,80
40,250,80
40,270,80
40,290,80
40,310,80
40,330,80
40,350,80
40,10,100
40,30,100
40,50,100
40,70,100
40,90,100
40,110,100
40,130,100
40,150,100
40,170,100
40,190,100
40,210,100
40,230,100
40,250,100
40,270,100
40,290,100
40,310,100
40,330,100
40,350,100
40,11.25,120
40,33.75,120
40,56.25,120
40,78.75,120
40,101.25,120
40,123.75,120
40,146.25,120
40,168.75,120
40,191.25,120
40,213.75,120
40,236.25,120
40,258.75,120
40,281.25,120
40,303.75,120
40,326.25,120
40,348.75,120
40,15,140
40,45,140
40,75,140
40,105,140
40,135,140
40,165,140
40,195,140
40,225,140
40,255,140
40,285,140
40,315,140
40,345,140
40,25.714,160
40,77.143,160
40,128.57,160
40,180,160
40,231.43,160
40,282.86,160
40,334.29,160
40,0,180
60,0,0
60,25.714,20
60,77.143,20
60,128.57,20
60,180,20
60,231.43,20
60,282.86,20
60,334.29,20
60,15,40
60,45,40
60,75,40
60,105,40
60,135,40
60,165,40
60,195,40
60,225,40
60,255,40
60,285,40
60,315,40
60,345,40
60,11.25,60
60,33.75,60
60,56.25,60
60,78.75,60
60,101.25,60
60,123.75,60
60,146.25,60
60,168.75,60
60,191.25,60
60,213.75,60
60,236.25,60
60,258.75,60
60,281.25,60
60,303.75,60
60,326.25,60
60,348.75,60
60,10,80
60,30,80
60,50,80
60,70,80
60,90,80
60,110,80
60,130,80
60,150,80
60,170,80
60,190,80
60,210,80
60,230,80
60,250,80
60,270,80
60,290,80
60,310,80
60,330,80
60,350,80
60,10,100
60,30,100
60,50,100
60,70,100
60,90,100
60,110,100
60,130,100
60,150,100
60,170,100
60,190,100
60,210,100
60,230,100
60,250,100
60,270,100
60,290,100
60,310,100
60,330,100
60,350,100
60,11.25,120
60,33.75,120
60,56.25,120
60,78.75,120
60,101.25,120
60,123.75,120
60,146.25,120
60,168.75,120
60,191.25,120
60,213.75,120
60,236.25,120
60,258.75,120
60,281.25,120
60,303.75,120
60,326.25,120
60,348.75,120
60,15,140
60,45,140
60,75,140
60,105,140
60,135,140
60,165,140
60,195,140
60,225,140
60,255,140
60,285,140
60,315,140
60,345,140
60,25.714,160
60,77.143,160
60,128.57,160
60,180,160
60,231.43,160
60,282.86,160
60,334.29,160
60,0,180
80,0,0
80,25.714,20
80,77.143,20
80,128.57,20
80,180,20
80,231.43,20
80,282.86,20
80,334.29,20
80,15,40
80,45,40
80,75,40
80,105,40
80,135,40
80,165,40
80,195,40
80,225,40
80,255,40
80,285,40
80,315,40
80,345,40
80,11.25,60
80,33.75,60
80,56.25,60
80,78.75,60
80,101.25,60
80,123.75,60
80,146.25,60
80,168.75,60
80,191.25,60
80,213.75,60
80,236.25,60
80,258.75,60
80,281.25,60
80,303.75,60
80,326.25,60
80,348.75,60
80,10,80
80,30,80
80,50,80
80,70,80
80,90,80
80,110,80
80,130,80
80,150,80
80,170,80
80,190,80
80,210,80
80,230,80
80,250,80
80,270,80
80,290,80
80,310,80
80,330,80
80,350,80
80,10,100
80,30,100
80,50,100
80,70,100
80,90,100
80,110,100
80,130,100
80,150,100
80,170,100
80,190,100
80,210,100
80,230,100
80,250,100
80,270,100
80,290,100
80,310,100
80,330,100
80,350,100
80,11.25,120
80,33.75,120
80,56.25,120
80,78.75,120
80,101.25,120
80,123.75,120
80,146.25,120
80,168.75,120
80,191.25,120
80,213.75,120
80,236.25,120
80,258.75,120
80,281.25,120
80,303.75,120
80,326.25,120
80,348.75,120
80,15,140
80,45,140
80,75,140
80,105,140
80,135,140
80,165,140
80,195,140
80,225,140
80,255,140
80,285,140
80,315,140
80,345,140
80,25.714,160
80,77.143,160
80,128.57,160
80,180,160
80,231.43,160
80,282.86,160
80,334.29,160
80,0,180
100,0,0
100,25.714,20
100,77.143,20
100,128.57,20
100,180,20
100,231.43,20
100,282.86,20
100,334.29,20
100,15,40
100,45,40
100,75,40
100,105,40
100,135,40
100,165,40
100,195,40
100,225,40
100,255,40
100,285,40
100,315,40
100,345,40
100,11.25,60
100,33.75,60
100,56.25,60
100,78.75,60
100,101.25,60
100,123.75,60
100,146.25,60
100,168.75,60
100,191.25,60
100,213.75,60
100,236.25,60
100,258.75,60
100,281.25,60
100,303.75,60
100,326.25,60
100,348.75,60
100,10,80
100,30,80
100,50,80
100,70,80
100,90,80
100,110,80
100,130,80
100,150,80
100,170,80
100,190,80
100,210,80
100,230,80
100,250,80
100,270,80
100,290,80
100,310,80
100,330,80
100,350,80
100,10,100
100,30,100
100,50,100
100,70,100
100,90,100
100,110,100
100,130,100
100,150,100
100,170,100
100,190,100
100,210,100
100,230,100
100,250,100
100,270,100
100,290,100
100,310,100
100,330,100
100,350,100
100,11.25,120
100,33.75,120
100,56.25,120
100,78.75,120
100,101.25,120
100,123.75,120
100,146.25,120
100,168.75,120
100,191.25,120
100,213.75,120
100,236.25,120
100,258.75,120
100,281.25,120
100,303.75,120
100,326.25,120
100,348.75,120
100,15,140
100,45,140
100,75,140
100,105,140
100,135,140
100,165,140
100,195,140
100,225,140
100,255,140
100,285,140
100,315,140
100,345,140
100,25.714,160
100,77.143,160
100,128.57,160
100,180,160
100,231.43,160
100,282.86,160
100,334.29,160
100,0,180
120,0,0
120,25.714,20
120,77.143,20
120,128.57,20
120,180,20
120,231.43,20
120,282.86,20
120,334.29,20
120,15,40
120,45,40
120,75,40
120,105,40
120,135,40
120,165,40
120,195,40
120,225,40
120,255,40
120,285,40
120,315,40
120,345,40
120,11.25,60
120,33.75,60
120,56.25,60
120,78.75,60
120,101.25,60
120,123.75,60
120,146.25,60
120,168.75,60
120,191.25,60
120,213.75,60
120,236.25,60
120,258.75,60
120,281.25,60
120,303.75,60
120,326.25,60
120,348.75,60
120,10,80
120,30,80
120,50,80
120,70,80
120,90,80
120,110,80
120,130,80
120,150,80
120,170,80
120,190,80
120,210,80
120,230,80
120,250,80
120,270,80
120,290,80
120,310,80
120,330,80
120,350,80
120,10,100
120,30,100
120,50,100
120,70,100
120,90,100
120,110,100
120,130,100
120,150,100
120,170,100
120,190,100
120,210,100
120,230,100
120,250,100
120,270,100
120,290,100
120,310,100
120,330,100
120,350,100
120,11.25,120
120,33.75,120
120,56.25,120
120,78.75,120
120,101.25,120
120,123.75,120
120,146.25,120
120,168.75,120
120,191.25,120
120,213.75,120
120,236.25,120
120,258.75,120
120,281.25,120
120,303.75,120
120,326.25,120
120,348.75,120
120,15,140
120,45,140
120,75,140
120,105,140
120,135,140
120,165,140
120,195,140
120,225,140
120,255,140
120,285,140
120,315,140
120,345,140
120,25.714,160
120,77.143,160
120,128.57,160
120,180,160
120,231.43,160
120,282.86,160
120,334.29,160
120,0,180
140,0,0
140,25.714,20
140,77.143,20
140,128.57,20
140,180,20
140,231.43,20
140,282.86,20
140,334.29,20
140,15,40
140,45,40
140,75,40
140,105,40
140,135,40
140,165,40
140,195,40
140,225,40
140,255,40
140,285,40
140,315,40
140,345,40
140,11.25,60
140,33.75,60
140,56.25,60
140,78.75,60
140,101.25,60
140,123.75,60
140,146.25,60
140,168.75,60
140,191.25,60
140,213.75,60
140,236.25,60
140,258.75,60
140,281.25,60
140,303.75,60
140,326.25,60
140,348.75,60
140,10,80
140,30,80
140,50,80
140,70,80
140,90,80
140,110,80
140,130,80
140,150,80
140,170,80
140,190,80
140,210,80
140,230,80
140,250,80
140,270,80
140,290,80
140,310,80
140,330,80
140,350,80
140,10,100
140,30,100
140,50,100
140,70,100
140,90,100
140,110,100
140,130,100
140,150,100
140,170,100
140,190,100
140,210,100
140,230,100
140,250,100
140,270,100
140,290,100
140,310,100
140,330,100
140,350,100
140,11.25,120
140,33.75,120
140,56.25,120
140,78.75,120
140,101.25,120
140,123.75,120
140,146.25,120
140,168.75,120
140,191.25,120
140,213.75,120
140,236.25,120
140,258.75,120
140,281.25,120
140,303.75,120
140,326.25,120
140,348.75,120
140,15,140
140,45,140
140,75,140
140,105,140
140,135,140
140,165,140
140,195,140
140,225,140
140,255,140
140,285,140
140,315,140
140,345,140
140,25.714,160
140,77.143,160
140,128.57,160
140,180,160
140,231.43,160
140,282.86,160
140,334.29,160
140,0,180
160,0,0
160,25.714,20
160,77.143,20
160,128.57,20
160,180,20
160,231.43,20
160,282.86,20
160,334.29,20
160,15,40
160,45,40
160,75,40
160,105,40
160,135,40
160,165,40
160,195,40
160,225,40
160,255,40
160,285,40
160,315,40
160,345,40
160,11.25,60
160,33.75,60
160,56.25,60
160,78.75,60
160,101.25,60
160,123.75,60
160,146.25,60
160,168.75,60
160,191.25,60
160,213.75,60
160,236.25,60
160,258.75,60
160,281.25,60
160,303.75,60
160,326.25,60
160,348.75,60
160,10,80
160,30,80
160,50,80
160,70,80
160,90,80
160,110,80
160,130,80
160,150,80
160,170,80
160,190,80
160,210,80
160,230,80
160,250,80
160,270,80
160,290,80
160,310,80
160,330,80
160,350,80
160,10,100
160,30,100
160,50,100
160,70,100
160,90,100
160,110,100
160,130,100
160,150,100
160,170,100
160,190,100
160,210,100
160,230,100
160,250,100
160,270,100
160,290,100
160,310,100
160,330,100
160,350,100
160,11.25,120
160,33.75,120
160,56.25,120
160,78.75,120
160,101.25,120
160,123.75,120
160,146.25,120
160,168.75,120
160,191.25,120
160,213.75,120
160,236.25,120
160,258.75,120
160,281.25,120
160,303.75,120
160,326.25,120
160,348.75,120
160,15,140
160,45,140
160,75,140
160,105,140
160,135,140
160,165,140
160,195,140
160,225,140
160,255,140
160,285,140
160,315,140
160,345,140
160,25.714,160
160,77.143,160
160,128.57,160
160,180,160
160,231.43,160
160,282.86,160
160,334.29,160
160,0,180
180,0,0
180,25.714,20
180,77.143,20
180,128.57,20
180,180,20
180,231.43,20
180,282.86,20
180,334.29,20
180,15,40
180,45,40
180,75,40
180,105,40
180,135,40
180,165,40
180,195,40
180,225,40
180,255,40
180,285,40
180,315,40
180,345,40
180,11.25,60
180,33.75,60
180,56.25,60
180,78.75,60
180,101.25,60
180,123.75,60
180,146.25,60
180,168.75,60
180,191.25,60
180,213.75,60
180,236.25,60
180,258.75,60
180,281.25,60
180,303.75,60
180,326.25,60
180,348.75,60
180,10,80
180,30,80
180,50,80
180,70,80
180,90,80
180,110,80
180,130,80
180,150,80
180,170,80
180,190,80
180,210,80
180,230,80
180,250,80
180,270,80
180,290,80
180,310,80
180,330,80
180,350,80
180,10,100
180,30,100
180,50,100
180,70,100
180,90,100
180,110,100
180,130,100
180,150,100
180,170,100
180,190,100
180,210,100
180,230,100
180,250,100
180,270,100
180,290,100
180,310,100
180,330,100
180,350,100
180,11.25,120
180,33.75,120
180,56.25,120
180,78.75,120
180,101.25,120
180,123.75,120
180,146.25,120
180,168.75,120
180,191.25,120
180,213.75,120
180,236.25,120
180,258.75,120
180,281.25,120
180,303.75,120
180,326.25,120
180,348.75,120
180,15,140
180,45,140
180,75,140
180,105,140
180,135,140
180,165,140
180,195,140
180,225,140
180,255,140
180,285,140
180,315,140
180,345,140
180,25.714,160
180,77.143,160
180,128.57,160
180,180,160
180,231.43,160
180,282.86,160
180,334.29,160
180,0,180
200,0,0
200,25.714,20
200,77.143,20
200,128.57,20
200,180,20
200,231.43,20
200,282.86,20
200,334.29,20
200,15,40
200,45,40
200,75,40
200,105,40
200,135,40
200,165,40
200,195,40
200,225,40
200,255,40
200,285,40
200,315,40
200,345,40
200,11.25,60
200,33.75,60
200,56.25,60
200,78.75,60
200,101.25,60
200,123.75,60
200,146.25,60
200,168.75,60
200,191.25,60
200,213.75,60
200,236.25,60
200,258.75,60
200,281.25,60
200,303.75,60
200,326.25,60
200,348.75,60
200,10,80
200,30,80
200,50,80
200,70,80
200,90,80
200,110,80
200,130,80
200,150,80
200,170,80
200,190,80
200,210,80
200,230,80
200,250,80
200,270,80
200,290,80
200,310,80
200,330,80
200,350,80
200,10,100
200,30,100
200,50,100
200,70,100
200,90,100
200,110,100
200,130,100
200,150,100
200,170,100
200,190,100
200,210,100
200,230,100
200,250,100
200,270,100
200,290,100
200,310,100
200,330,100
200,350,100
200,11.25,120
200,33.75,120
200,56.25,120
200,78.75,120
200,101.25,120
200,123.75,120
200,146.25,120
200,168.75,120
200,191.25,120
200,213.75,120
200,236.25,120
200,258.75,120
200,281.25,120
200,303.75,120
200,326.25,120
200,348.75,120
200,15,140
200,45,140
200,75,140
200,105,140
200,135,140
200,165,140
200,195,140
200,225,140
200,255,140
200,285,140
200,315,140
200,345,140
200,25.714,160
200,77.143,160
200,128.57,160
200,180,160
200,231.43,160
200,282.86,160
200,334.29,160
200,0,180
220,0,0
220,25.714,20
220,77.143,20
220,128.57,20
220,180,20
220,231.43,20
220,282.86,20
220,334.29,20
220,15,40
220,45,40
220,75,40
220,105,40
220,135,40
220,165,40
220,195,40
220,225,40
220,255,40
220,285,40
220,315,40
220,345,40
220,11.25,60
220,33.75,60
220,56.25,60
220,78.75,60
220,101.25,60
220,123.75,60
220,146.25,60
220,168.75,60
220,191.25,60
220,213.75,60
220,236.25,60
220,258.75,60
220,281.25,60
220,303.75,60
220,326.25,60
220,348.75,60
220,10,80
220,30,80
220,50,80
220,70,80
220,90,80
220,110,80
220,130,80
220,150,80
220,170,80
220,190,80
220,210,80
220,230,80
220,250,80
220,270,80
220,290,80
220,310,80
220,330,80
220,350,80
220,10,100
220,30,100
220,50,100
220,70,100
220,90,100
220,110,100
220,130,100
220,150,100
220,170,100
220,190,100
220,210,100
220,230,100
220,250,100
220,270,100
220,290,100
220,310,100
220,330,100
220,350,100
220,11.25,120
220,33.75,120
220,56.25,120
220,78.75,120
220,101.25,120
220,123.75,120
220,146.25,120
220,168.75,120
220,191.25,120
220,213.75,120
220,236.25,120
220,258.75,120
220,281.25,120
220,303.75,120
220,326.25,120
220,348.75,120
220,15,140
220,45,140
220,75,140
220,105,140
220,135,140
220,165,140
220,195,140
220,225,140
220,255,140
220,285,140
220,315,140
220,345,140
220,25.714,160
220,77.143,160
220,128.57,160
220,180,160
220,231.43,160
220,282.86,160
220,334.29,160
220,0,180
240,0,0
240,25.714,20
240,77.143,20
240,128.57,20
240,180,20
240,231.43,20
240,282.86,20
240,334.29,20
240,15,40
240,45,40
240,75,40
240,105,40
240,135,40
240,165,40
240,195,40
240,225,40
240,255,40
240,285,40
240,315,40
240,345,40
240,11.25,60
240,33.75,60
240,56.25,60
240,78.75,60
240,101.25,60
240,123.75,60
240,146.25,60
240,168.75,60
240,191.25,60
240,213.75,60
240,236.25,60
240,258.75,60
240,281.25,60
240,303.75,60
240,326.25,60
240,348.75,60
240,10,80
240,30,80
240,50,80
240,70,80
240,90,80
240,110,80
240,130,80
240,150,80
240,170,80
240,190,80
240,210,80
240,230,80
240,250,80
240,270,80
240,290,80
240,310,80
240,330,80
240,350,80
240,10,100
240,30,100
240,50,100
240,70,100
240,90,100
240,110,100
240,130,100
240,150,100
240,170,100
240,190,100
240,210,100
240,230,100
240,250,100
240,270,100
240,290,100
240,310,100
240,330,100
240,350,100
240,11.25,120
240,33.75,120
240,56.25,120
240,78.75,120
240,101.25,120
240,123.75,120
240,146.25,120
240,168.75,120
240,191.25,120
240,213.75,120
240,236.25,120
240,258.75,120
240,281.25,120
240,303.75,120
240,326.25,120
240,348.75,120
240,15,140
240,45,140
240,75,140
240,105,140
240,135,140
240,165,140
240,195,140
240,225,140
240,255,140
240,285,140
240,315,140
240,345,140
240,25.714,160
240,77.143,160
240,128.57,160
240,180,160
240,231.43,160
240,282.86,160
240,334.29,160
240,0,180
260,0,0
260,25.714,20
260,77.143,20
260,128.57,20
260,180,20
260,231.43,20
260,282.86,20
260,334.29,20
260,15,40
260,45,40
260,75,40
260,105,40
260,135,40
260,165,40
260,195,40
260,225,40
260,255,40
260,285,40
260,315,40
260,345,40
260,11.25,60
260,33.75,60
260,56.25,60
260,78.75,60
260,101.25,60
260,123.75,60
260,146.25,60
260,168.75,60
260,191.25,60
260,213.75,60
260,236.25,60
260,258.75,60
260,281.25,60
260,303.75,60
260,326.25,60
260,348.75,60
260,10,80
260,30,80
260,50,80
260,70,80
260,90,80
260,110,80
260,130,80
260,150,80
260,170,80
260,190,80
260,210,80
260,230,80
260,250,80
260,270,80
260,290,80
260,310,80
260,330,80
260,350,80
260,10,100
260,30,100
260,50,100
260,70,100
260,90,100
260,110,100
260,130,100
260,150,100
260,170,100
260,190,100
260,210,100
260,230,100
260,250,100
260,270,100
260,290,100
260,310,100
260,330,100
260,350,100
260,11.25,120
260,33.75,120
260,56.25,120
260,78.75,120
260,101.25,120
260,123.75,120
260,146.25,120
260,168.75,120
260,191.25,120
260,213.75,120
260,236.25,120
260,258.75,120
260,281.25,120
260,303.75,120
260,326.25,120
260,348.75,120
260,15,140
260,45,140
260,75,140
260,105,140
260,135,140
260,165,140
260,195,140
260,225,140
260,255,140
260,285,140
260,315,140
260,345,140
260,25.714,160
260,77.143,160
260,128.57,160
260,180,160
260,231.43,160
260,282.86,160
260,334.29,160
260,0,180
280,0,0
280,25.714,20
280,77.143,20
280,128.57,20
280,180,20
280,231.43,20
280,282.86,20
280,334.29,20
280,15,40
280,45,40
280,75,40
280,105,40
280,135,40
280,165,40
280,195,40
280,225,40
280,255,40
280,285,40
280,315,40
280,345,40
280,11.25,60
280,33.75,60
280,56.25,60
280,78.75,60
280,101.25,60
280,123.75,60
280,146.25,60
280,168.75,60
280,191.25,60
280,213.75,60
280,236.25,60
280,258.75,60
280,281.25,60
280,303.75,60
280,326.25,60
280,348.75,60
280,10,80
280,30,80
280,50,80
280,70,80
280,90,80
280,110,80
280,130,80
280,150,80
280,170,80
280,190,80
280,210,80
280,230,80
280,250,80
280,270,80
280,290,80
280,310,80
280,330,80
280,350,80
280,10,100
280,30,100
280,50,100
280,70,100
280,90,100
280,110,100
280,130,100
280,150,100
280,170,100
280,190,100
280,210,100
280,230,100
280,250,100
280,270,100
280,290,100
280,310,100
280,330,100
280,350,100
280,11.25,120
280,33.75,120
280,56.25,120
280,78.75,120
280,101.25,120
280,123.75,120
280,146.25,120
280,168.75,120
280,191.25,120
280,213.75,120
280,236.25,120
280,258.75,120
280,281.25,120
280,303.75,120
280,326.25,120
280,348.75,120
280,15,140
280,45,140
280,75,140
280,105,140
280,135,140
280,165,140
280,195,140
280,225,140
280,255,140
280,285,140
280,315,140
280,345,140
280,25.714,160
280,77.143,160
280,128.57,160
280,180,160
280,231.43,160
280,282.86,160
280,334.29,160
280,0,180
300,0,0
300,25.714,20
300,77.143,20
300,128.57,20
300,180,20
300,231.43,20
300,282.86,20
300,334.29,20
300,15,40
300,45,40
300,75,40
300,105,40
300,135,40
300,165,40
300,195,40
300,225,40
300,255,40
300,285,40
300,315,40
300,345,40
300,11.25,60
300,33.75,60
300,56.25,60
300,78.75,60
300,101.25,60
300,123.75,60
300,146.25,60
300,168.75,60
300,191.25,60
300,213.75,60
300,236.25,60
300,258.75,60
300,281.25,60
300,303.75,60
300,326.25,60
300,348.75,60
300,10,80
300,30,80
300,50,80
300,70,80
300,90,80
300,110,80
300,130,80
300,150,80
300,170,80
300,190,80
300,210,80
300,230,80
300,250,80
300,270,80
300,290,80
300,310,80
300,330,80
300,350,80
300,10,100
300,30,100
300,50,100
300,70,100
300,90,100
300,110,100
300,130,100
300,150,100
300,170,100
300,190,100
300,210,100
300,230,100
300,250,100
300,270,100
300,290,100
300,310,100
300,330,100
300,350,100
300,11.25,120
300,33.75,120
300,56.25,120
300,78.75,120
300,101.25,120
300,123.75,120
300,146.25,120
300,168.75,120
300,191.25,120
300,213.75,120
300,236.25,120
300,258.75,120
300,281.25,120
300,303.75,120
300,326.25,120
300,348.75,120
300,15,140
300,45,140
300,75,140
300,105,140
300,135,140
300,165,140
300,195,140
300,225,140
300,255,140
300,285,140
300,315,140
300,345,140
300,25.714,160
300,77.143,160
300,128.57,160
300,180,160
300,231.43,160
300,282.86,160
300,334.29,160
300,0,180
320,0,0
320,25.714,20
320,77.143,20
320,128.57,20
320,180,20
320,231.43,20
320,282.86,20
320,334.29,20
320,15,40
320,45,40
320,75,40
320,105,40
320,135,40
320,165,40
320,195,40
320,225,40
320,255,40
320,285,40
320,315,40
320,345,40
320,11.25,60
320,33.75,60
320,56.25,60
320,78.75,60
320,101.25,60
320,123.75,60
320,146.25,60
320,168.75,60
320,191.25,60
320,213.75,60
320,236.25,60
320,258.75,60
320,281.25,60
320,303.75,60
320,326.25,60
320,348.75,60
320,10,80
320,30,80
320,50,80
320,70,80
320,90,80
320,110,80
320,130,80
320,150,80
320,170,80
320,190,80
320,210,80
320,230,80
320,250,80
320,270,80
320,290,80
320,310,80
320,330,80
320,350,80
320,10,100
320,30,100
320,50,100
320,70,100
320,90,100
320,110,100
320,130,100
320,150,100
320,170,100
320,190,100
320,210,100
320,230,100
320,250,100
320,270,100
320,290,100
320,310,100
320,330,100
320,350,100
320,11.25,120
320,33.75,120
320,56.25,120
320,78.75,120
320,101.25,120
320,123.75,120
320,146.25,120
320,168.75,120
320,191.25,120
320,213.75,120
320,236.25,120
320,258.75,120
320,281.25,120
320,303.75,120
320,326.25,120
320,348.75,120
320,15,140
320,45,140
320,75,140
320,105,140
320,135,140
320,165,140
320,195,140
320,225,140
320,255,140
320,285,140
320,315,140
320,345,140
320,25.714,160
320,77.143,160
320,128.57,160
320,180,160
320,231.43,160
320,282.86,160
320,334.29,160
320,0,180
340,0,0
340,25.714,20
340,77.143,20
340,128.57,20
340,180,20
340,231.43,20
340,282.86,20
340,334.29,20
340,15,40
340,45,40
340,75,40
340,105,40
340,135,40
340,165,40
340,195,40
340,225,40
340,255,40
340,285,40
340,315,40
340,345,40
340,11.25,60
340,33.75,60
340,56.25,60
340,78.75,60
340,101.25,60
340,123.75,60
340,146.25,60
340,168.75,60
340,191.25,60
340,213.75,60
340,236.25,60
340,258.75,60
340,281.25,60
340,303.75,60
340,326.25,60
340,348.75,60
340,10,80
340,30,80
340,50,80
340,70,80
340,90,80
340,110,80
340,130,80
340,150,80
340,170,80
340,190,80
340,210,80
340,230,80
340,250,80
340,270,80
340,290,80
340,310,80
340,330,80
340,350,80
340,10,100
340,30,100
340,50,100
340,70,100
340,90,100
340,110,100
340,130,100
340,150,100
340,170,100
340,190,100
340,210,100
340,230,100
340,250,100
340,270,100
340,290,100
340,310,100
340,330,100
340,350,100
340,11.25,120
340,33.75,120
340,56.25,120
340,78.75,120
340,101.25,120
340,123.75,120
340,146.25,120
340,168.75,120
340,191.25,120
340,213.75,120
340,236.25,120
340,258.75,120
340,281.25,120
340,303.75,120
340,326.25,120
340,348.75,120
340,15,140
340,45,140
340,75,140
340,105,140
340,135,140
340,165,140
340,195,140
340,225,140
340,255,140
340,285,140
340,315,140
340,345,140
340,25.714,160
340,77.143,160
340,128.57,160
340,180,160
340,231.43,160
340,282.86,160
340,334.29,160
340,0,180
